page_index,id,language_code,audio_path
28,easyread-text-28-10,es,tts_output/text_to_speech/easyread-text-28-10_es.mp3
28,easyread-text-28-17,es,tts_output/text_to_speech/easyread-text-28-17_es.mp3
28,easyread-text-28-9,es,tts_output/text_to_speech/easyread-text-28-9_es.mp3
28,easyread-text-28-0,es,tts_output/text_to_speech/easyread-text-28-0_es.mp3
28,easyread-text-28-8,es,tts_output/text_to_speech/easyread-text-28-8_es.mp3
28,easyread-text-28-11,es,tts_output/text_to_speech/easyread-text-28-11_es.mp3
28,easyread-text-28-23,es,tts_output/text_to_speech/easyread-text-28-23_es.mp3
28,easyread-text-28-21,es,tts_output/text_to_speech/easyread-text-28-21_es.mp3
28,easyread-text-28-37,es,tts_output/text_to_speech/easyread-text-28-37_es.mp3
29,easyread-text-29-21,es,tts_output/text_to_speech/easyread-text-29-21_es.mp3
29,easyread-text-29-7,es,tts_output/text_to_speech/easyread-text-29-7_es.mp3
29,easyread-text-29-46,es,tts_output/text_to_speech/easyread-text-29-46_es.mp3
28,easyread-text-28-25,es,tts_output/text_to_speech/easyread-text-28-25_es.mp3
29,easyread-text-29-34,es,tts_output/text_to_speech/easyread-text-29-34_es.mp3
29,easyread-text-29-16,es,tts_output/text_to_speech/easyread-text-29-16_es.mp3
29,easyread-text-29-17,es,tts_output/text_to_speech/easyread-text-29-17_es.mp3
28,easyread-text-28-6,es,tts_output/text_to_speech/easyread-text-28-6_es.mp3
28,easyread-text-28-27,es,tts_output/text_to_speech/easyread-text-28-27_es.mp3
29,easyread-text-29-26,es,tts_output/text_to_speech/easyread-text-29-26_es.mp3
28,easyread-text-28-45,es,tts_output/text_to_speech/easyread-text-28-45_es.mp3
28,easyread-text-28-2,es,tts_output/text_to_speech/easyread-text-28-2_es.mp3
29,easyread-text-29-38,es,tts_output/text_to_speech/easyread-text-29-38_es.mp3
29,easyread-text-29-22,es,tts_output/text_to_speech/easyread-text-29-22_es.mp3
29,easyread-text-29-9,es,tts_output/text_to_speech/easyread-text-29-9_es.mp3
29,easyread-text-29-40,es,tts_output/text_to_speech/easyread-text-29-40_es.mp3
29,easyread-text-29-41,es,tts_output/text_to_speech/easyread-text-29-41_es.mp3
29,easyread-text-29-42,es,tts_output/text_to_speech/easyread-text-29-42_es.mp3
29,easyread-text-29-15,es,tts_output/text_to_speech/easyread-text-29-15_es.mp3
28,easyread-text-28-7,es,tts_output/text_to_speech/easyread-text-28-7_es.mp3
29,easyread-text-29-37,es,tts_output/text_to_speech/easyread-text-29-37_es.mp3
28,easyread-text-28-24,es,tts_output/text_to_speech/easyread-text-28-24_es.mp3
29,easyread-text-29-8,es,tts_output/text_to_speech/easyread-text-29-8_es.mp3
29,easyread-text-29-13,es,tts_output/text_to_speech/easyread-text-29-13_es.mp3
29,easyread-text-29-1,es,tts_output/text_to_speech/easyread-text-29-1_es.mp3
29,easyread-text-29-12,es,tts_output/text_to_speech/easyread-text-29-12_es.mp3
29,easyread-text-29-19,es,tts_output/text_to_speech/easyread-text-29-19_es.mp3
28,easyread-text-28-3,es,tts_output/text_to_speech/easyread-text-28-3_es.mp3
28,easyread-text-28-16,es,tts_output/text_to_speech/easyread-text-28-16_es.mp3
28,easyread-text-28-29,es,tts_output/text_to_speech/easyread-text-28-29_es.mp3
29,easyread-text-29-27,es,tts_output/text_to_speech/easyread-text-29-27_es.mp3
29,easyread-text-29-5,es,tts_output/text_to_speech/easyread-text-29-5_es.mp3
29,easyread-text-29-18,es,tts_output/text_to_speech/easyread-text-29-18_es.mp3
29,easyread-text-29-35,es,tts_output/text_to_speech/easyread-text-29-35_es.mp3
29,easyread-text-29-4,es,tts_output/text_to_speech/easyread-text-29-4_es.mp3
28,easyread-text-28-5,es,tts_output/text_to_speech/easyread-text-28-5_es.mp3
29,easyread-text-29-29,es,tts_output/text_to_speech/easyread-text-29-29_es.mp3
29,easyread-text-29-6,es,tts_output/text_to_speech/easyread-text-29-6_es.mp3
29,easyread-text-29-23,es,tts_output/text_to_speech/easyread-text-29-23_es.mp3
28,easyread-text-28-4,es,tts_output/text_to_speech/easyread-text-28-4_es.mp3
29,easyread-text-29-28,es,tts_output/text_to_speech/easyread-text-29-28_es.mp3
29,easyread-text-29-33,es,tts_output/text_to_speech/easyread-text-29-33_es.mp3
29,easyread-text-29-24,es,tts_output/text_to_speech/easyread-text-29-24_es.mp3
29,easyread-text-29-14,es,tts_output/text_to_speech/easyread-text-29-14_es.mp3
29,easyread-text-29-11,es,tts_output/text_to_speech/easyread-text-29-11_es.mp3
29,easyread-text-29-10,es,tts_output/text_to_speech/easyread-text-29-10_es.mp3
29,easyread-text-29-47,es,tts_output/text_to_speech/easyread-text-29-47_es.mp3
29,easyread-text-29-25,es,tts_output/text_to_speech/easyread-text-29-25_es.mp3
30,easyread-text-30-23,es,tts_output/text_to_speech/easyread-text-30-23_es.mp3
29,easyread-text-29-39,es,tts_output/text_to_speech/easyread-text-29-39_es.mp3
29,easyread-text-29-32,es,tts_output/text_to_speech/easyread-text-29-32_es.mp3
30,easyread-text-30-13,es,tts_output/text_to_speech/easyread-text-30-13_es.mp3
30,easyread-text-30-21,es,tts_output/text_to_speech/easyread-text-30-21_es.mp3
27,easyread-text-27-8,es,tts_output/text_to_speech/easyread-text-27-8_es.mp3
30,easyread-text-30-12,es,tts_output/text_to_speech/easyread-text-30-12_es.mp3
29,easyread-text-29-44,es,tts_output/text_to_speech/easyread-text-29-44_es.mp3
30,easyread-text-30-28,es,tts_output/text_to_speech/easyread-text-30-28_es.mp3
30,easyread-text-30-10,es,tts_output/text_to_speech/easyread-text-30-10_es.mp3
29,easyread-text-29-43,es,tts_output/text_to_speech/easyread-text-29-43_es.mp3
30,easyread-text-30-22,es,tts_output/text_to_speech/easyread-text-30-22_es.mp3
30,easyread-text-30-8,es,tts_output/text_to_speech/easyread-text-30-8_es.mp3
30,easyread-text-30-16,es,tts_output/text_to_speech/easyread-text-30-16_es.mp3
30,easyread-text-30-5,es,tts_output/text_to_speech/easyread-text-30-5_es.mp3
29,easyread-text-29-36,es,tts_output/text_to_speech/easyread-text-29-36_es.mp3
29,easyread-text-29-45,es,tts_output/text_to_speech/easyread-text-29-45_es.mp3
29,easyread-text-29-30,es,tts_output/text_to_speech/easyread-text-29-30_es.mp3
30,easyread-text-30-3,es,tts_output/text_to_speech/easyread-text-30-3_es.mp3
30,easyread-text-30-24,es,tts_output/text_to_speech/easyread-text-30-24_es.mp3
29,easyread-text-29-2,es,tts_output/text_to_speech/easyread-text-29-2_es.mp3
30,easyread-text-30-19,es,tts_output/text_to_speech/easyread-text-30-19_es.mp3
30,easyread-text-30-20,es,tts_output/text_to_speech/easyread-text-30-20_es.mp3
30,easyread-text-30-0,es,tts_output/text_to_speech/easyread-text-30-0_es.mp3
30,easyread-text-30-25,es,tts_output/text_to_speech/easyread-text-30-25_es.mp3
30,easyread-text-30-14,es,tts_output/text_to_speech/easyread-text-30-14_es.mp3
30,easyread-text-30-1,es,tts_output/text_to_speech/easyread-text-30-1_es.mp3
30,easyread-text-30-11,es,tts_output/text_to_speech/easyread-text-30-11_es.mp3
30,easyread-text-30-18,es,tts_output/text_to_speech/easyread-text-30-18_es.mp3
29,easyread-text-29-20,es,tts_output/text_to_speech/easyread-text-29-20_es.mp3
29,easyread-text-29-0,es,tts_output/text_to_speech/easyread-text-29-0_es.mp3
30,easyread-text-30-26,es,tts_output/text_to_speech/easyread-text-30-26_es.mp3
30,easyread-text-30-27,es,tts_output/text_to_speech/easyread-text-30-27_es.mp3
30,easyread-text-30-9,es,tts_output/text_to_speech/easyread-text-30-9_es.mp3
30,easyread-text-30-29,es,tts_output/text_to_speech/easyread-text-30-29_es.mp3
29,easyread-text-29-31,es,tts_output/text_to_speech/easyread-text-29-31_es.mp3
30,easyread-text-30-4,es,tts_output/text_to_speech/easyread-text-30-4_es.mp3
29,easyread-text-29-3,es,tts_output/text_to_speech/easyread-text-29-3_es.mp3
30,easyread-text-30-6,es,tts_output/text_to_speech/easyread-text-30-6_es.mp3
30,easyread-text-30-2,es,tts_output/text_to_speech/easyread-text-30-2_es.mp3
30,easyread-text-30-15,es,tts_output/text_to_speech/easyread-text-30-15_es.mp3
30,easyread-text-30-17,es,tts_output/text_to_speech/easyread-text-30-17_es.mp3
30,easyread-text-30-30,es,tts_output/text_to_speech/easyread-text-30-30_es.mp3
30,easyread-text-30-7,es,tts_output/text_to_speech/easyread-text-30-7_es.mp3
